model,fold,member,channel,MAE,RMSE,NMAE,R2
m1,0,0,strain,13.41188877384374,19.2589498752074,0.5980687134475263,0.49036959999560514
m1,0,0,Pauli,51.565767768082345,83.15501237259812,0.7062819659745073,0.3577972494258338
m1,0,0,Velst,21.415436395414314,32.01226004019165,0.6235377961216078,0.5264631263411322
m1,0,0,oi,35.19932993885818,55.98048807857743,0.697457667283361,0.3192610007124629
m1,0,0,disp,1.1526987362819112,1.7105095774510801,0.189673050567644,0.9497760195028285
m1,0,0,barrier,16.516585105353858,22.385186031053035,0.5762752665982228,0.6083756533989988
m1,0,1,strain,11.767107539685668,17.308938649217577,0.5247239211365449,0.5883472720599334
m1,0,1,Pauli,51.468663798775644,80.70299999501745,0.7049519599392182,0.3951124376759453
m1,0,1,Velst,22.722524360486656,33.86003190171971,0.6615953324720136,0.47021963730442506
m1,0,1,oi,34.88404936471562,51.99891366838485,0.691210535472523,0.4126515702808232
m1,0,1,disp,1.348760876306303,1.8656083424552052,0.22193447588957835,0.9402550696027705
m1,0,1,barrier,15.153250679278829,19.883460136011372,0.5287075699564847,0.6910187019798932
m1,0,2,strain,12.774330240715841,18.14072891703158,0.5696384290867639,0.5478322460425114
m1,0,2,Pauli,47.48773436941159,76.32963411114042,0.6504262777769262,0.4588948623421407
m1,0,2,Velst,21.467560795462056,30.953430490360343,0.6250554646355629,0.5572702501575029
m1,0,2,oi,34.09821486397154,51.08737898643614,0.675639605607898,0.43306337426105035
m1,0,2,disp,1.338396891287178,1.885358646734305,0.22022911386154706,0.9389833916490458
m1,0,2,barrier,16.283495453702418,21.870681845119304,0.5681426047743704,0.6261710651753316
m1,0,3,strain,12.797233965556334,18.04945705039382,0.5706597618370939,0.5523708038132471
m1,0,3,Pauli,48.61107446585491,77.77610122154584,0.6658123543566891,0.43819236862233835
m1,0,3,Velst,23.509652723931964,33.83992472458746,0.684513580596651,0.47084865175777535
m1,0,3,oi,31.65031186866153,49.488626131968886,0.6271355938607853,0.4679921195301402
m1,0,3,disp,1.2834455188672254,1.7592927558536529,0.21118703364430802,0.9468704254576947
m1,0,3,barrier,16.09317116619675,20.57752694200624,0.5615020565724971,0.6690711535718583
m1,0,4,strain,12.178495876158879,17.02519271150017,0.5430687267989421,0.6017331184698983
m1,0,4,Pauli,47.74163597860154,75.11779820804455,0.6539038974355589,0.4759400201390628
m1,0,4,Velst,20.510455984978158,30.569080918949343,0.5971881350529489,0.568196763163347
m1,0,4,oi,33.561561661161434,50.07728620218955,0.6650060824237285,0.45526053299914193
m1,0,4,disp,1.4193916939626074,1.9940867522828116,0.23355656085183849,0.9317428413622788
m1,0,4,barrier,14.88293653176089,20.696587799574353,0.519276119300521,0.6652305892685743
m1,1,0,strain,14.675446394902126,22.022955336189007,0.6620036465316413,0.345316405264799
m1,1,0,Pauli,43.6132850889947,68.90806773558158,0.511110642555945,0.6282201780164056
m1,1,0,Velst,22.327955549689616,32.60268217079828,0.6001063355057235,0.556565588181895
m1,1,0,oi,32.23665438336172,48.118806151461946,0.5613959983265184,0.5671472441259664
m1,1,0,disp,1.3748540029783918,2.10383860189301,0.22869849599104364,0.9279066014812009
m1,1,0,barrier,17.92010848480425,24.215374754525566,0.6439213734114455,0.5122286535651859
m1,1,1,strain,11.7675207891282,16.844573123783434,0.5308282598985107,0.6169986705963957
m1,1,1,Pauli,46.19039513654769,75.59994145532043,0.5413121825145704,0.5525045853422526
m1,1,1,Velst,23.840448841167863,35.60326417508702,0.6407574736991,0.47118670463477597
m1,1,1,oi,32.32653453091907,50.76063868137858,0.5629612462138345,0.5183132999658933
m1,1,1,disp,1.5022252014108524,2.197688651601696,0.2498859104008472,0.9213311156566687
m1,1,1,barrier,16.326518481893903,22.039899553687388,0.5866590714449745,0.595933247382001
m1,1,2,strain,11.468722932657618,17.786001919071005,0.51734960546875,0.5729910950403332
m1,1,2,Pauli,42.54518870942911,67.93410777269808,0.4985934605606543,0.6386555214286006
m1,1,2,Velst,21.128660031944325,32.818943916939354,0.5678729840579877,0.5506632543140968
m1,1,2,oi,31.621960680955535,48.19304345936737,0.5506912092803744,0.5658106103318256
m1,1,2,disp,1.445789576336077,2.1421550492985273,0.24049819174348053,0.9252566663904327
m1,1,2,barrier,16.168490800887916,21.869585019298814,0.5809806794041737,0.6021540145435099
m1,1,3,strain,14.015859524915173,20.537413859248574,0.632249940825801,0.4306599015999084
m1,1,3,Pauli,47.012149300544884,77.66015449839001,0.550942443063084,0.5277823977979998
m1,1,3,Velst,21.871872251960124,33.80119806203084,0.5878482281354938,0.523363913764848
m1,1,3,oi,30.239100782734575,48.5032466952082,0.52660893312742,0.5602031445066531
m1,1,3,disp,1.3500349755120125,2.042865077486155,0.2245700036265998,0.9320248728546665
m1,1,3,barrier,18.12993513341922,23.633216790634528,0.6514610523073097,0.5353996066062326
m1,1,4,strain,12.103876299159541,19.097924287388572,0.5460011253896146,0.5076741981807642
m1,1,4,Pauli,44.58086395263672,69.80794823150161,0.5224498446754481,0.6184465204860452
m1,1,4,Velst,22.181861172815797,33.032629089049095,0.5961797708478608,0.5447929140846328
m1,1,4,oi,31.3366218235842,48.674733087646274,0.5457220803257888,0.5570877860096322
m1,1,4,disp,1.4375590577626685,2.056011299953821,0.23912909566863388,0.9311471923383167
m1,1,4,barrier,16.236516521425003,21.921822451980713,0.5834250404655305,0.6002511642401749
m1,2,0,strain,11.358775523437815,15.826688983148761,0.49169875041658695,0.6716343371818516
m1,2,0,Pauli,45.987229240927725,76.51758548651384,0.5519005486969014,0.5789073510386596
m1,2,0,Velst,23.057841811210487,36.43459262651846,0.6101691292289201,0.5217394823583688
m1,2,0,oi,29.541977076393785,45.92511458327124,0.5420748771637597,0.6116044720130851
m1,2,0,disp,1.3909020564358705,1.9304361290929068,0.24130164121729558,0.9313591814999304
m1,2,0,barrier,15.03732940307848,20.74380275772936,0.5139591871686757,0.6765679674278171
m1,2,1,strain,10.72507577223383,14.63628279003986,0.4642671513711295,0.7191727903684726
m1,2,1,Pauli,50.24581979338531,80.28203286178497,0.6030086172057353,0.5364550361640579
m1,2,1,Velst,24.379484620063927,38.50933004129509,0.6451431588207829,0.4657203661002919
m1,2,1,oi,32.12696287624396,50.031910313626014,0.58950758135618,0.5390350607264409
m1,2,1,disp,1.216853947396491,1.7016117653906593,0.21110678014304604,0.946667426691393
m1,2,1,barrier,15.536564832280396,21.707545354203944,0.5310224986464367,0.6458169972021237
m1,2,2,strain,12.322155325655725,18.141400744467067,0.5334015417033504,0.568561164750232
m1,2,2,Pauli,54.499439552331424,88.09764121619894,0.654057030377387,0.4418078737220945
m1,2,2,Velst,25.624033113953413,41.33574934230002,0.6780770767918267,0.38441458234449255
m1,2,2,oi,32.92333515016896,53.0542884966797,0.6041204625945679,0.48166001361960076
m1,2,2,disp,1.2956481143167824,1.8295265279248016,0.22477644272513778,0.9383477399346506
m1,2,2,barrier,15.312298470621656,21.20092518176437,0.5233573239430213,0.6621562350325296
m1,2,3,strain,11.390861604244087,17.007672551975638,0.4930876928959638,0.6208008349568628
m1,2,3,Pauli,52.45261241827801,81.52218276348451,0.6294927103037953,0.5220232807203393
m1,2,3,Velst,23.734211046984242,37.80787489801399,0.6280675791796285,0.48500711621546844
m1,2,3,oi,33.81689726660965,50.92485137018697,0.6205167103221727,0.5224341495024969
m1,2,3,disp,1.4465546440926327,1.9887878954317175,0.25095657031703217,0.9271468196088678
m1,2,3,barrier,15.429914693164218,21.196658118871646,0.5273773155595811,0.6622922154679876
m1,2,4,strain,9.98742926842088,14.380380525862654,0.43233590460728666,0.7289069664925536
m1,2,4,Pauli,49.081706827613196,81.96717919175487,0.5890378997878871,0.5167908779218484
m1,2,4,Velst,22.591546277331698,37.50304427326724,0.5978297636369581,0.49327802512513264
m1,2,4,oi,30.565635519042896,50.34454947501415,0.5608583026305701,0.5332561102182358
m1,2,4,disp,1.3418771787813515,1.8648650799552546,0.23279652514260524,0.9359430268902365
m1,2,4,barrier,15.297221776786124,21.01162850125012,0.5228420193233516,0.6681623121706376
m1,3,0,strain,13.208568797661709,20.541484319163697,0.5117549815941991,0.5835968920868502
m1,3,0,Pauli,45.8233837897961,70.73071470542978,0.5352709348953502,0.6350487001517282
m1,3,0,Velst,22.43330537967193,34.04517405551247,0.5847267800264248,0.5833952495197594
m1,3,0,oi,31.43001192655319,46.64344952779333,0.539118709391371,0.6422076307734017
m1,3,0,disp,1.67950035402408,2.2479723631389548,0.295437731774236,0.9064997820954068
m1,3,0,barrier,16.66887693336377,22.81745204455314,0.6283895480728487,0.554134763571777
m1,3,1,strain,13.481492163279118,21.165644513762324,0.5223291697661143,0.5579073312809657
m1,3,1,Pauli,48.85585923683949,78.99395200301188,0.5706938092739019,0.5447955432849783
m1,3,1,Velst,25.396955960836166,38.63313955973699,0.6619746858574534,0.4635452364659125
m1,3,1,oi,32.55650048989516,51.275866158335425,0.5584413574970175,0.5676098799833906
m1,3,1,disp,1.3855927078387675,1.9471701545094144,0.2437369934373577,0.9298482521343352
m1,3,1,barrier,16.4779814103475,21.712217248297918,0.6211930973511314,0.5962824110100756
m1,3,2,strain,12.650190987648108,20.31670545599558,0.4901210990545021,0.592660161904359
m1,3,2,Pauli,51.87287899775383,82.50732456806654,0.6059361430882365,0.503403297797685
m1,3,2,Velst,26.238125367042347,39.043960462306224,0.6838998667446792,0.4520753627611399
m1,3,2,oi,33.93387119586651,52.4348037744806,0.5820673847187702,0.5478432218931121
m1,3,2,disp,1.5080014895170162,2.1151198579034527,0.2652696907789332,0.9172247210457883
m1,3,2,barrier,16.126442513404747,21.89979818874859,0.6079406527225594,0.5892765069553279
m1,3,3,strain,13.915515292913486,21.554846667732313,0.5391450339312625,0.5414990992002644
m1,3,3,Pauli,57.35881063877008,94.48511601058563,0.6700182670040316,0.3487531687996812
m1,3,3,Velst,29.119046926498413,43.706135736187285,0.7589914307589558,0.3134092937127415
m1,3,3,oi,37.46951737770667,59.856503758658654,0.6427142915946734,0.4107868331289838
m1,3,3,disp,1.3497714159580378,1.9429970834336525,0.2374357377114456,0.9301486208803021
m1,3,3,barrier,18.165354470029854,22.967142631471475,0.6848043171497361,0.5482655057910091
m1,3,4,strain,11.915710777808458,19.31055074621664,0.4616642759099436,0.6320069317390189
m1,3,4,Pauli,44.22667854871505,71.75717409043163,0.51661954260476,0.6243793358695455
m1,3,4,Velst,21.010343117591663,34.74006072694267,0.5476370989685779,0.5662152832939609
m1,3,4,oi,30.650485081550404,47.590076811844604,0.5257474924921887,0.6275374923288639
m1,3,4,disp,1.1084873382097635,1.6724390963863422,0.19499191180072684,0.9482475027952073
m1,3,4,barrier,17.56996181798287,24.215425101791265,0.6623589825875233,0.4978268198978393
m1,4,0,strain,11.577250597759699,16.176472202376114,0.5190921483377345,0.6630587482828025
m1,4,0,Pauli,43.30690371990204,71.19586962430424,0.5397937059119285,0.6066468344517315
m1,4,0,Velst,19.64993811876346,29.89284082754877,0.5496307469926623,0.635223467497573
m1,4,0,oi,30.020341870876457,45.96583347195936,0.5457614745479424,0.6272017683166737
m1,4,0,disp,1.4741522069924917,2.051744667561321,0.264293041431422,0.9126756813410686
m1,4,0,barrier,12.614559454604601,16.918605317242843,0.4894292223452769,0.7360517244628444
m1,4,1,strain,11.438211924945696,17.02776828210874,0.5128580357767596,0.6266621548525104
m1,4,1,Pauli,48.57106050161215,79.08452021962634,0.605408156579637,0.5146488982169891
m1,4,1,Velst,22.11590219155336,34.43093823847882,0.6186065202084751,0.5160614419395151
m1,4,1,oi,32.54094936068241,51.44450368526294,0.591585418402747,0.5330380129146531
m1,4,1,disp,1.506059861335999,2.0756425865407393,0.2700135979461341,0.9106295953489604
m1,4,1,barrier,13.926365052469265,17.806368755417527,0.5403256484901254,0.7076248641296996
m1,4,2,strain,11.856783690551916,17.744550897603034,0.5316256451678958,0.5945693500692109
m1,4,2,Pauli,48.36326178831932,80.50410275124176,0.6028180744472929,0.49706821998741113
m1,4,2,Velst,21.355168929466835,35.11220954457216,0.5973279600127296,0.49672097506335333
m1,4,2,oi,34.874556245712135,54.782888554677974,0.6340097432178019,0.470466524113359
m1,4,2,disp,1.4819527631386733,2.003522138638644,0.26569156235684055,0.9167322421829351
m1,4,2,barrier,12.999119959389551,17.193339051454767,0.5043496917821151,0.7274098455959627
m1,4,3,strain,10.898883796082092,16.03867547706221,0.4886760424177359,0.6687746608462748
m1,4,3,Pauli,47.82477939128876,80.77191289243824,0.5961062252109345,0.4937164835910772
m1,4,3,Velst,21.191116076249344,34.32530484864132,0.5927392182205046,0.5190263133792924
m1,4,3,oi,32.54286952278553,53.122309115627814,0.5916203264162959,0.5020824267837346
m1,4,3,disp,1.5626148478342936,2.1428754579541334,0.28015304577170275,0.904746171320686
m1,4,3,barrier,12.938356624008753,17.2014033054186,0.5019921499203044,0.7271540777372684
m1,4,4,strain,10.613444549341997,15.279798874532517,0.4758777298512883,0.6993772600180377
m1,4,4,Pauli,42.1579859103912,75.19833098675461,0.5254731577103017,0.5611769268100295
m1,4,4,Velst,19.73998721440633,32.4321634783432,0.5521495209147514,0.5706174880008333
m1,4,4,oi,28.947260646483837,47.73177501751735,0.5262531560266807,0.5980067739950152
m1,4,4,disp,1.0839851972384331,1.6506779659711464,0.19434203828197,0.9434785509580494
m1,4,4,barrier,12.748966168325682,16.602715622252386,0.4946440357211401,0.7458161409014594
m2,0,0,strain,11.206687274062709,14.93149646306612,0.4997334195820806,0.693664878332199
m2,0,0,Pauli,37.38002217043737,58.252129294965464,0.5119837576247337,0.6848488429850466
m2,0,0,Velst,17.77198437672512,25.30566108127774,0.5174540348542095,0.7040921374734688
m2,0,0,oi,21.653159540170318,31.63060930190568,0.42904686448390783,0.7826686457242804
m2,0,0,disp,1.1164091282589421,1.6364564964558015,0.1837017065894051,0.9540305785129226
m2,0,0,barrier,11.275089419761281,14.616688368596154,0.3933957970031922,0.8330270027459494
m2,0,1,strain,11.148539046383208,15.250032108772725,0.49714044880041447,0.6804552867286442
m2,0,1,Pauli,36.9782133102417,55.23448695167696,0.5064802935242605,0.7166547444038192
m2,0,1,Velst,16.795545544593956,24.32232223858909,0.48902377052557816,0.7266423662632575
m2,0,1,oi,22.656654206810483,31.79523907964249,0.4489306250708813,0.7804004425833687
m2,0,1,disp,1.1962135667633857,1.7159027019206345,0.1968332827970794,0.9494588143959468
m2,0,1,barrier,10.826205641980383,13.978478372229247,0.3777339264008694,0.8472897932457177
m2,0,2,strain,11.495779196737677,15.975587431623822,0.512624730953487,0.6493258174180536
m2,0,2,Pauli,39.0582355997365,56.486059571090735,0.5349697797761166,0.7036684752031416
m2,0,2,Velst,17.265422386728275,24.636740015939555,0.502704835211038,0.7195292269496085
m2,0,2,oi,24.028630394085198,33.74473997722241,0.4761156684454877,0.7526457124866346
m2,0,2,disp,1.0977892678254728,1.6142021981970172,0.1806378655194031,0.9552723605874186
m2,0,2,barrier,11.58089473198174,15.665470709918338,0.4040655593483075,0.8082059344005165
m2,0,3,strain,10.40925953323674,14.26414118633322,0.46417417874247185,0.7204359147124484
m2,0,3,Pauli,39.51200866091783,53.94793913395024,0.5411849830714275,0.7297006421167418
m2,0,3,Velst,17.047172992852083,22.952507978537486,0.4963502252208546,0.7565658939492691
m2,0,3,oi,24.59262011233409,32.02916060261192,0.4872908514374635,0.7771573138197706
m2,0,3,disp,1.3533133653698453,1.90892884019823,0.22268357403741107,0.9374482321999887
m2,0,3,barrier,10.569907405194204,14.143327749533347,0.3687915007244665,0.8436667060328757
m2,0,4,strain,9.810060982301737,13.631515114787344,0.43745445920854553,0.7446837956006702
m2,0,4,Pauli,37.66068570932765,52.65755827468567,0.5158279279843474,0.742476580528109
m2,0,4,Velst,16.434131807582393,22.17926111849014,0.4785007477440989,0.7726917082044686
m2,0,4,oi,22.889236599776396,31.032951937662638,0.4535391324922146,0.7908039653129331
m2,0,4,disp,1.3177832604213884,1.8741982887719904,0.21683720396651146,0.9397036277732949
m2,0,4,barrier,9.949155126597471,13.331895702317633,0.34713301729354046,0.8610904570573477
m2,1,0,strain,12.056508841787933,16.434062018790545,0.5438643979154965,0.6354390850863749
m2,1,0,Pauli,37.97236101186959,54.294644850891174,0.4450038055271461,0.769187319505184
m2,1,0,Velst,17.831278339313094,23.80490409821032,0.47924957024274056,0.7635955733037876
m2,1,0,oi,22.647849694938415,32.95729681458166,0.3944085523962179,0.7969450102941922
m2,1,0,disp,1.3276679370623485,2.12855200447096,0.22084938453385938,0.9262029178700111
m2,1,0,barrier,11.279791978229383,15.115549138067927,0.40531557878547136,0.8099439257200103
m2,1,1,strain,11.121162994652037,15.474296567536333,0.5016713126143716,0.6767771210634175
m2,1,1,Pauli,35.94735256122176,54.74582640425896,0.42127242715746216,0.7653353332734031
m2,1,1,Velst,16.74268089282285,25.03452557717015,0.44999144031676847,0.7385422838127801
m2,1,1,oi,21.385699480202547,31.455485399104255,0.3724284153939928,0.8150291543864233
m2,1,1,disp,1.2818469259959118,2.0946085802662724,0.21322734154385345,0.9285377943340878
m2,1,1,barrier,10.793298803032583,14.453837080066398,0.3878344706887399,0.8262198347562475
m2,1,2,strain,11.509346864785359,15.983802551496112,0.5191821351568663,0.6551418655888755
m2,1,2,Pauli,34.21970374720871,54.35157935265036,0.4010258510593905,0.7687029956802041
m2,1,2,Velst,16.239156753394255,24.191694113330296,0.4364582699609466,0.7558508047445923
m2,1,2,oi,22.54280114781325,33.67784446954489,0.3925791493420188,0.7879691407611951
m2,1,2,disp,1.2983841741825366,2.107253597605404,0.21597821093065273,0.9276723644403362
m2,1,2,barrier,10.790798615260869,14.67032260814014,0.3877446317044997,0.8209751888922406
m2,1,3,strain,11.050688977454119,16.01781519156267,0.4984922572646848,0.6536726262810709
m2,1,3,Pauli,27.928994342779657,39.967109799293965,0.3273040821243145,0.8749305734851813
m2,1,3,Velst,14.413023204560492,19.06074447440705,0.38737745243173377,0.848433769146073
m2,1,3,oi,17.401458592931178,24.811916806740445,0.30304352005455926,0.8849117113944638
m2,1,3,disp,1.3217365068804687,2.1113709445919704,0.2198627276533956,0.9273894474670139
m2,1,3,barrier,10.65670064272015,14.502272165847257,0.38292610336113997,0.8250532019757463
m2,1,4,strain,11.239957001558535,16.036007395183077,0.5070300637993117,0.6528854982123085
m2,1,4,Pauli,31.977483360630693,49.05026846518364,0.3747489333679709,0.8116227517013923
m2,1,4,Velst,15.387512498600469,22.367428085770868,0.4135687084083258,0.7912844380480135
m2,1,4,oi,20.597727421742334,30.193806456124495,0.35870601246867584,0.8295699257801962
m2,1,4,disp,1.3030872303684047,2.0713855915691464,0.21676053536214823,0.9301136173119999
m2,1,4,barrier,10.59623816965302,14.42415258464977,0.38075351167564586,0.8269329020600791
m2,2,0,strain,11.30381692784607,17.845206340165813,0.4893197023650296,0.5825343479318559
m2,2,0,Pauli,38.423966374366906,64.56465706624331,0.4611325464733866,0.7001908781009145
m2,2,0,Velst,18.38261108033976,29.205434399347563,0.4864506352190976,0.6926989571876441
m2,2,0,oi,22.318775370242488,35.875650303435215,0.40953411432091635,0.7629863885222254
m2,2,0,disp,0.9884138585655553,1.504997417818754,0.1714756874290271,0.9582801162978526
m2,2,0,barrier,10.874175241798353,15.65842117346746,0.37166721022020366,0.8157098081474838
m2,2,1,strain,11.763740596118247,16.55851687846645,0.509228881176585,0.6405649117108162
m2,2,1,Pauli,44.40407289820872,71.63075423681306,0.5329008205410249,0.6309763557535156
m2,2,1,Velst,19.9000966503362,31.155956401485174,0.5266071622888602,0.6502812895462808
m2,2,1,oi,26.0536750551242,40.15281077099049,0.47806694415372464,0.7031031240204075
m2,2,1,disp,0.9686574134857032,1.4456270295545792,0.16804822637932273,0.9615067926414432
m2,2,1,barrier,13.01692726771543,18.05775766963388,0.44490409025549205,0.7549052985175303
m2,2,2,strain,11.825729578543621,16.013183603757337,0.5119122606601623,0.6638501148597189
m2,2,2,Pauli,44.97553383468822,73.68102640229975,0.5397590202979521,0.6095490540067077
m2,2,2,Velst,20.504346829311103,32.683788753360865,0.5425971586016236,0.6151411452838635
