variant,fold,member,channel,MAE,RMSE,NMAE,R2,slope
M_b,0,0,strain,16.83110400565765,22.961236393675883,0.8580417486571588,0.1379124303720003,0.2672902564577993
M_b,0,0,Pauli,85.73036925691478,112.31495279420696,0.8236144629769051,0.2507197049537162,0.25144090245971107
M_b,0,0,V_elst,36.76601440426688,46.03268864083093,0.8554065047199739,0.24641642102065364,0.24124535104871547
M_b,0,0,oi,66.14418335005922,89.68548792224611,0.8124107860228826,0.2477342501455143,0.2206706434439687
M_b,0,0,disp,1.4547801317658815,1.881479144390725,0.2788760966717363,0.9244004918954053,0.9652026461773996
M_b,0,0,barrier,17.363531516220586,23.053877710144942,0.5502701393076416,0.7107832939592214,0.6923458491000367
M_b,1,0,strain,16.232137572916248,21.552936079173094,0.8171347454589702,0.3175921474323067,0.3656519039852543
M_b,1,0,Pauli,84.98692058309724,108.86198320898511,0.890758064618457,0.24776359283359484,0.26043027889045306
M_b,1,0,V_elst,35.72055887270577,46.44911214818998,0.9045429393135028,0.20939283058463498,0.22734971769651588
M_b,1,0,oi,67.72657042817224,83.55080394191937,1.0442712070076785,0.07221482523189549,0.24908391697092075
M_b,1,0,disp,1.6088491018059887,2.2241259950410543,0.2896911137171239,0.9023645931332662,0.9009794186301754
M_b,1,0,barrier,15.488225477028497,20.225096494798642,0.523192605916657,0.7148777199296736,0.8846972517235744
M_b,2,0,strain,19.542699766766493,28.095851303643038,0.8767421225903818,0.061297250446045615,0.20112796174220987
M_b,2,0,Pauli,90.29823903673014,120.03829216213539,0.9006857003918489,0.11207557108464716,0.16050954322055797
M_b,2,0,V_elst,39.146322974733486,50.050365247647015,0.928921166108684,0.11086375509473534,0.14976791718540639
M_b,2,0,oi,72.75543747056916,103.24106723806777,0.9190017428833155,0.079870474970138,0.12375475319745122
M_b,2,0,disp,1.5035776116286115,1.8678863859538763,0.266311557332295,0.9309034432862945,0.903072162933319
M_b,2,0,barrier,18.09125586720124,24.714046897723957,0.512613501021586,0.6971703716546878,0.6764706505071796
M_b,3,0,strain,17.030761730898718,28.14662037211024,0.7971443721129631,0.35978008237682635,0.2855090346851682
M_b,3,0,Pauli,88.28567093041292,118.4267247531643,0.8411253706332535,0.1890221010843559,0.20156571274302576
M_b,3,0,V_elst,37.218864261724384,47.12569853259687,0.875318684414232,0.20067255977581433,0.19602794318908678
M_b,3,0,oi,65.73911245461483,93.2726315939152,0.8150376932440677,0.2083268966827898,0.18817866822617738
M_b,3,0,disp,1.5173558928784292,2.0213605905185186,0.30694174391679996,0.898329906538666,0.9506189022940512
M_b,3,0,barrier,19.405585343101222,26.28349947835429,0.5863349250267788,0.655686009586844,0.6592076168297142
M_b,4,0,strain,18.832476808474613,25.650899689375986,0.826718351570573,0.36248250013539474,0.6122195535810485
M_b,4,0,Pauli,84.06016482451024,104.69120004451526,0.9382077198375323,0.15557415990611556,0.23544865230905868
M_b,4,0,V_elst,38.82438559104235,46.15302398789479,0.9813694843033064,0.11773900788729552,0.1961361730802478
M_b,4,0,oi,64.20658626464697,81.20959928921877,0.9286225079190308,0.15816205937356453,0.2476743709249712
M_b,4,0,disp,1.5095135598467329,1.9328686258385495,0.2872047597967862,0.9101942556866235,0.8971480501007633
M_b,4,0,barrier,16.73174284835561,22.439294432150973,0.5187015315361654,0.723752135548779,0.7022870408807279
M_delta,0,0,strain,15.41799651151933,21.28234902267439,0.7860021946918689,0.2593722746092044,0.5463527130592175
M_delta,0,0,Pauli,72.15052514706018,113.44709757341603,0.6931524562132299,0.23553794702061293,0.415727053636427
M_delta,0,0,V_elst,30.279619039229626,45.03693892656174,0.7044925458004989,0.27866588452622,0.544506087388558
M_delta,0,0,oi,57.62008538561047,93.22790732694924,0.7077142159437895,0.18713427749939004,0.31808176755216644
M_delta,0,0,disp,1.5883903593387243,2.7572314388005505,0.3044886947044768,0.8376446530743739,0.9164403575512693
M_delta,0,0,barrier,21.77459430094785,30.582053718971338,0.6900617554762258,0.49105752321647655,0.3885535417493014
M_delta,0,1,strain,16.729663033155525,23.57708524282769,0.8528703356944708,0.0910477462177921,0.3426825854708132
M_delta,0,1,Pauli,69.62454405970543,107.34567648910853,0.6688852732442997,0.3155554524784525,0.41023931061588054
M_delta,0,1,V_elst,31.711363809663546,46.91686851570837,0.7378038472720515,0.21718925585775473,0.6241112812650722
M_delta,0,1,oi,54.29786163830907,85.49091018691915,0.6669092612343955,0.31645545709163414,0.3700703716618454
M_delta,0,1,disp,1.6784845343175925,2.8199128257905923,0.32175942263259966,0.8301789514508975,0.8088938118621932
M_delta,0,1,barrier,29.840234426582384,40.64878479377747,0.9456711003489602,0.10085333277376962,0.07664485239900025
M_delta,0,2,strain,16.277865757732272,23.20186457418414,0.8298379235536868,0.11974881465177367,0.3555115791409507
M_delta,0,2,Pauli,57.89684304051429,89.50276996445926,0.5562168657639979,0.5241806426573992,0.5269065690960266
M_delta,0,2,V_elst,28.556334020956506,39.23524405313404,0.6643982022062085,0.4525411762281528,0.7207994156196059
M_delta,0,2,oi,47.20668718874829,75.09953394154354,0.5798124627464012,0.47252555676164254,0.454637922326609
M_delta,0,2,disp,1.5831602219515626,2.753514294557319,0.30348609625833356,0.8380821146769893,0.8536397672192544
M_delta,0,2,barrier,29.161914434073108,38.60956793809783,0.924174365285327,0.18880495606558756,0.12949219678457594
M_delta,0,3,strain,16.535392866194623,22.640126432917118,0.8429665341544758,0.16185619545952434,0.3644563589571082
M_delta,0,3,Pauli,68.26256745716312,103.31754805283674,0.655800719453001,0.3659590100302308,0.41519469718009516
M_delta,0,3,V_elst,31.98106494114834,44.985741844510166,0.7440787755159913,0.2803049484600759,0.6075660179780892
M_delta,0,3,oi,52.72907485377114,83.80372161551249,0.6476407596038946,0.3431691390327781,0.35207728429170665
M_delta,0,3,disp,2.066464769765266,3.6038692931947236,0.39613383240412436,0.7226308119473287,0.6424865301198706
M_delta,0,3,barrier,30.347658447499544,41.55927349782402,0.9617519469450163,0.06012239980973533,0.04799886522422424
M_delta,0,4,strain,15.427817761523169,20.85494242158947,0.7865028773876956,0.2888211479965802,0.28878360711415296
M_delta,0,4,Pauli,82.30382485059822,127.89119311440413,0.7906955387317804,0.028482939335163215,0.14401718647695164
M_delta,0,4,V_elst,36.65491213813518,50.369758588909384,0.8528215739713433,0.09772591872075242,0.21432435691175453
M_delta,0,4,oi,62.840544711868716,104.34945169084716,0.7718341014702339,-0.01837394991580732,0.09205749734785493
M_delta,0,4,disp,4.958313236446501,8.124675156356233,0.9504907382654108,-0.40971773738785977,-0.03863405242937479
M_delta,0,4,barrier,32.775960410166086,44.51787553107148,1.0387076087600837,-0.0784605594631731,-0.03163723139138979
M_delta,1,0,strain,14.59898866882807,22.095337708439786,0.7349211301514372,0.28281297914231607,0.40163390732268717
M_delta,1,0,Pauli,61.71116293834734,99.69130943801733,0.6468020689203471,0.3691640048003376,0.5260627326049816
M_delta,1,0,V_elst,26.98911982246592,42.361320368113994,0.683438852698119,0.3424256101615619,0.5802224858958974
M_delta,1,0,oi,43.350327017941055,66.70040964715322,0.668415631162273,0.408706418543186,0.6070268442821931
M_delta,1,0,disp,1.5749965702431112,2.678158791307635,0.28359559017822544,0.8584332653399562,0.7960236087987709
M_delta,1,0,barrier,19.778147225892997,27.97825858354312,0.6681062593429868,0.454378707324365,0.3691228227886455
M_delta,1,1,strain,16.95981928366649,23.08133773033015,0.8537666435572945,0.2173761379879563,0.36313156082142467
M_delta,1,1,Pauli,68.8972421869447,105.00443662502695,0.7221202237582636,0.3001303455218526,0.36334225133685333
M_delta,1,1,V_elst,36.95422088948986,50.072832316635704,0.9357826595753818,0.08122275819576985,0.47998238338037913
M_delta,1,1,oi,46.03230130219762,73.20106940210091,0.7097688032670743,0.28783436407831486,0.3573688674061573
M_delta,1,1,disp,1.9297928515868852,3.419201122238651,0.3474805932961663,0.7692520438218124,0.6629244624706955
M_delta,1,1,barrier,27.66180364919614,38.157295091842215,0.9344163511205831,-0.014857608653072063,0.02671736180106545
M_delta,1,2,strain,14.394003715696215,20.76642750279374,0.724602074712935,0.3664881915614462,0.4391748675527864
M_delta,1,2,Pauli,61.89435489570038,96.53186733873537,0.6487221257039778,0.40851562050153556,0.5377332868299892
M_delta,1,2,V_elst,27.89306148698058,40.631128599707765,0.7063291454592663,0.39504414314588965,0.5530356897385954
M_delta,1,2,oi,45.471684599224524,67.79410470521911,0.7011246939111567,0.38915640857625133,0.5931865277526391
M_delta,1,2,disp,1.628992390029038,2.8550293574324517,0.2933181360355687,0.8391171596838407,0.9049529443079777
M_delta,1,2,barrier,18.333236603797236,26.859104679067983,0.619297145941832,0.49715629887174684,0.39557979235785906
M_delta,1,3,strain,15.476344101036652,23.0323059544381,0.7790876858225154,0.22069766812073222,0.4020351366530585
M_delta,1,3,Pauli,68.47905136663702,111.48365316528266,0.7177371158260937,0.21109583650610975,0.47307437669445246
M_delta,1,3,V_elst,29.257619046712225,45.534077298121105,0.7408835014070747,0.2402355038682923,0.517752545845949
M_delta,1,3,oi,48.24555803156352,75.61846471223386,0.7438948524909014,0.2400205070943121,0.5267035369455244
M_delta,1,3,disp,1.5254353978965856,2.6757275037998234,0.2746715517472286,0.8586901830428959,0.8205225872510756
M_delta,1,3,barrier,19.664653719414638,27.0179781224198,0.6642724461345532,0.49118999550998577,0.38565320342198217
M_delta,1,4,strain,14.818507770948772,21.31234865923686,0.7459718426548895,0.33274204727163004,0.28577662904485146
M_delta,1,4,Pauli,67.16454746451559,113.18391684143096,0.7039596434367721,0.18684880761720568,0.19437826256627064
M_delta,1,4,V_elst,32.70790448671655,45.52950522519676,0.8282542322092966,0.24038807198829626,0.27792922427846845
M_delta,1,4,oi,45.88542652431923,78.5763367433545,0.7075041514383402,0.1794033903526845,0.17192924307734248
M_delta,1,4,disp,5.2387528706200515,8.623823462124749,0.9432955221686867,-0.46787232789583255,-0.058745759373014746
M_delta,1,4,barrier,31.23776309550563,41.51256862247703,1.0552123418647656,-0.20118296294652538,-0.05803443526366837
M_delta,2,0,strain,19.937583536099478,29.33641725912747,0.8944577523771241,-0.02342930068026039,0.2072960871480643
M_delta,2,0,Pauli,73.72443127784,111.88848997189284,0.735369169208957,0.22855101090220264,0.3162262697488897
M_delta,2,0,V_elst,40.21915522806204,51.939514428134714,0.954378897820656,0.04247618929766794,0.40893324413096926
M_delta,2,0,oi,60.758884692647655,97.1610871002376,0.7674686988278621,0.1850541988363451,0.23900405368012986
M_delta,2,0,disp,1.8341198688859393,2.9652453101805367,0.32485673824848577,0.825868737978134,0.7164134275657411
M_delta,2,0,barrier,30.576311901116828,40.70151736573609,0.8663760220414296,0.17864324927076491,0.1296336950930008
M_delta,2,1,strain,18.37771918819209,25.077086796501806,0.8244777191340679,0.2521786417333445,0.34475462359275744
M_delta,2,1,Pauli,63.782590832679894,94.5415701592597,0.6362036304337139,0.4492151188343184,0.43244982698992734
M_delta,2,1,V_elst,34.44568818238131,43.56808189566324,0.817377633512247,0.32626254347099426,0.5603931980213854
M_delta,2,1,oi,52.26066087765299,86.07543804076982,0.6601243852079786,0.3604088012816028,0.317893923913654
M_delta,2,1,disp,2.8556892685829456,4.7426385470313575,0.5057956772512076,0.5545535052034943,0.4422998603409949
M_delta,2,1,barrier,34.33666637938494,44.482295259368065,0.9729252018405996,0.018963857479848634,0.014505562348505033
M_delta,2,2,strain,20.548094465474414,30.610342292599398,0.9218470411894636,-0.11424340050220705,0.19553464223607236
M_delta,2,2,Pauli,67.48394626265119,110.66128716119445,0.6731230426327359,0.24538084728397458,0.3249112697552861
M_delta,2,2,V_elst,35.111054482733365,49.620276074812715,0.8331664175574657,0.1260790219729062,0.43489510176222074
M_delta,2,2,oi,56.23397451904928,99.72733628963583,0.7103128286895031,0.1414364746076735,0.21403118983124694
M_delta,2,2,disp,1.6549324681804438,2.6903989937790938,0.29311931720207995,0.856652911676438,0.8317719871281603
M_delta,2,2,barrier,32.44514999306126,42.545349517085306,0.9193293186055966,0.1025405762032906,0.0820825836954821
M_delta,2,3,strain,17.939663949286103,27.366986767252662,0.8048252921636966,0.10936929650910898,0.27053473050510846
M_delta,2,3,Pauli,71.88747610408029,115.28142420699048,0.7170463394958195,0.1810543975088067,0.32213985140552903
M_delta,2,3,V_elst,30.522598395681683,45.556858625817355,0.7242848252359187,0.2633497318089657,0.401479786366384
M_delta,2,3,oi,57.74527692035505,99.22405887890973,0.7294026670453726,0.15008014947882142,0.25321334284328234
M_delta,2,3,disp,1.7910673348766983,2.8259688467181485,0.3172313338194562,0.8418423395631636,0.7485719444196061
M_delta,2,3,barrier,23.14662157616038,32.425682249838,0.6558566641295831,0.47869861855841145,0.34565034545526785
M_delta,2,4,strain,16.36447825249593,26.402859040718113,0.734157898827063,0.1710170226085993,0.35405315964101847
M_delta,2,4,Pauli,68.71696190621442,107.96637592549243,0.6854218379399747,0.2816874795570877,0.41472013374490296
M_delta,2,4,V_elst,30.112199268523295,44.62474796615913,0.7145462749251779,0.29318563948696263,0.4580313432019748
M_delta,2,4,oi,57.4778113410731,93.62373450010065,0.7260242070695002,0.2433136203741394,0.3335290125032299
M_delta,2,4,disp,1.498499670985398,2.3580131738165586,0.265412159608974,0.8898846289918984,0.84383790537044
M_delta,2,4,barrier,25.101847076491946,35.250839826656005,0.7112577372429613,0.38390232900614807,0.32303469826933506
M_delta,3,0,strain,16.813370859547025,35.07144978314988,0.786969142585071,0.006005209690595703,0.14920110081538557
M_delta,3,0,Pauli,68.35242417815384,110.95598944797767,0.651215055791411,0.28811296582618584,0.37798672919955967
M_delta,3,0,V_elst,27.365292628099965,42.465581826256866,0.643580947913889,0.35094234203272745,0.4985812792391702
M_delta,3,0,oi,55.32898070554065,91.61042820466803,0.6859722183642554,0.23629214716341307,0.31075485912923334
M_delta,3,0,disp,1.4856615833416107,2.3454040293675713,0.3005303893445939,0.8631196937507344,0.9781055517600005
M_delta,3,0,barrier,21.67480621444192,33.25877042910531,0.6548988681360628,0.44868390429475236,0.3443928923141987
M_delta,3,1,strain,16.434524469314866,32.5302941694296,0.7692368019745527,0.14482961785554427,0.1625000456906926
M_delta,3,1,Pauli,74.23789538243774,116.6683303012237,0.7072877921243158,0.21292603508521812,0.2217300527154988
M_delta,3,1,V_elst,33.398847376465035,45.48439371883951,0.7854789695069709,0.25538129576938695,0.3273145293907337
M_delta,3,1,oi,57.99048395521322,98.62278145004065,0.718969704764339,0.11490085036180353,0.1505520251685976
M_delta,3,1,disp,4.84989159577971,7.733350256475503,0.9810712115745714,-0.4881304232030419,-0.06661224555517255
M_delta,3,1,barrier,33.494133329695195,45.26871132815497,1.0120168913990242,-0.021373430662739112,-0.0100844913629974
M_delta,3,2,strain,16.81876558558956,33.91698569723836,0.787221648936334,0.07036778205824235,0.15568019673414588
M_delta,3,2,Pauli,69.58568325164212,112.9522267275956,0.6629647030936588,0.2622670590408751,0.294873778415666
M_delta,3,2,V_elst,33.564832441366406,47.26223817067856,0.7893826305004983,0.19603398714942122,0.4775796647307586
M_delta,3,2,oi,55.36030950060316,95.0611388138418,0.686360634756057,0.1776750722971222,0.23294584899918974
M_delta,3,2,disp,1.7152045547582542,2.534569487957812,0.34696400474171263,0.8401494852597031,0.886510982311492
M_delta,3,2,barrier,32.30384545569207,45.300192935356,0.9760526399206725,-0.022794529560301813,0.023363015068668568
M_delta,3,3,strain,18.308646609069434,35.662499958696344,0.8569572421969773,-0.027780179810465544,0.10503067558261535
M_delta,3,3,Pauli,73.25604306360718,118.97955472424798,0.6979333760919064,0.18143294711859137,0.2516562173806384
M_delta,3,3,V_elst,33.1174812104292,47.34484889701882,0.7788617589289888,0.19322099038733032,0.42637550313360895
M_delta,3,3,oi,58.560392510359456,98.5447917755367,0.7260354672427589,0.11630014776734254,0.19249786316617695
M_delta,3,3,disp,1.7812015213024843,2.7436718566784646,0.36031434931109163,0.8126861150611053,0.7586972652193502
M_delta,3,3,barrier,31.292200503835254,44.334413113348994,0.945486039814917,0.020351628951545186,0.033390963006037035
M_delta,3,4,strain,16.503574875509663,34.92085878353697,0.7724687855792809,0.014522981560157078,0.20645262815213336
M_delta,3,4,Pauli,70.55847653917446,117.57507815178874,0.6722328108839946,0.20064419338606798,0.3559863981917358
M_delta,3,4,V_elst,29.662613598404416,47.413049838709746,0.697609677948838,0.19089496251932614,0.4341847155966239
M_delta,3,4,oi,56.74250699608189,94.18664259699618,0.7034972071291699,0.19273511356473016,0.29528915338377265
M_delta,3,4,disp,1.43877126988332,2.233231291859814,0.2910450769974751,0.8758996394131289,0.9267385338959979
M_delta,3,4,barrier,23.797806880276674,34.38755643192298,0.7190448041758922,0.41062606496374054,0.3606652825260479
M_delta,4,0,strain,14.77667206678635,28.97821857789784,0.6486744200983313,0.18636377935700865,0.28098144278837756
M_delta,4,0,Pauli,66.95465801312373,103.90633527138804,0.7472906716057057,0.16818793747715144,0.4106100564910285
M_delta,4,0,V_elst,29.045738400557102,44.07768520387379,0.7341932365811892,0.19529942352044083,0.42904982929418806
M_delta,4,0,oi,51.826706187847336,82.37536953742853,0.7495717912640557,0.13381928224729944,0.36436047630328494
M_delta,4,0,disp,1.3028310332924893,2.0468656424177984,0.24788069741523897,0.8992887199938974,0.8862454249078623
M_delta,4,0,barrier,20.256914322765972,29.583238041047757,0.6279855349586757,0.5198555078609794,0.4215073943703923
M_delta,4,1,strain,19.299927704322798,32.20221831696192,0.8472387662768265,-0.00475109004373353,0.1271297989486062
M_delta,4,1,Pauli,65.12832877918696,101.07880081022803,0.7269067455234571,0.2128430754731141,0.27207394203878743
M_delta,4,1,V_elst,31.677663557422466,46.03209711965723,0.8007207809221302,0.12235622600212837,0.3916939208913088
M_delta,4,1,oi,50.01544415110197,82.43421883082442,0.7233754336485265,0.1325812342351823,0.19692077534549177
M_delta,4,1,disp,1.8539777002655542,2.9202650550337443,0.35274358193074506,0.795004661082958,0.758840646304832
M_delta,4,1,barrier,31.05437653292066,42.77655266163332,0.9627181588025532,-0.0039038028320850238,0.011677994652384222
M_delta,4,2,strain,18.048035991497528,32.45688148016436,0.7922825401947619,-0.020705571338158757,0.1525353878694651
M_delta,4,2,Pauli,62.65338494838812,98.57145067580937,0.699283537633402,0.25141097655389066,0.3593078607830286
M_delta,4,2,V_elst,33.25538989519462,46.84988589610877,0.8406011926504856,0.09089545370412955,0.48604821375985113
