arm,family,channel,metric,point,ci_low,ci_high
xgb_28d,dipolar,strain,NMAE,0.26682973992572656,0.23541369214303914,0.3040414141764002
xgb_28d,dipolar,strain,RMSE,10.543548658673066,9.274838742291905,11.915877462873018
xgb_28d,dipolar,strain,R2,0.8984214462879677,0.8712370878221348,0.9214089602928867
xgb_28d,dipolar,strain,slope,0.9029085685355427,,
xgb_28d,dipolar,Pauli,NMAE,0.14598504324661868,0.11784816201108245,0.17856578614548668
xgb_28d,dipolar,Pauli,RMSE,28.041543444061062,18.96881126964033,37.41748231893886
xgb_28d,dipolar,Pauli,R2,0.9518590332528261,0.9229854712088887,0.9759049820218937
xgb_28d,dipolar,Pauli,slope,0.9188660034638474,,
xgb_28d,dipolar,elst,NMAE,0.15001526509034238,0.1243969615804944,0.18123612332978936
xgb_28d,dipolar,elst,RMSE,13.522422871527194,9.657717232316987,17.560299108786104
xgb_28d,dipolar,elst,R2,0.9547923269637597,0.9310368972852466,0.9747426205539105
xgb_28d,dipolar,elst,slope,0.9191868339759006,,
xgb_28d,dipolar,oi,NMAE,0.09394304919597667,0.07625994127808786,0.11402077254492983
xgb_28d,dipolar,oi,RMSE,13.869318683915361,9.950565634750513,18.087767942448547
xgb_28d,dipolar,oi,R2,0.9781061216746267,0.9650267120846943,0.9879896934283698
xgb_28d,dipolar,oi,slope,0.9566468648307975,,
xgb_28d,dipolar,disp,NMAE,0.4749156861195772,0.4173788733053887,0.5337012002806216
xgb_28d,dipolar,disp,RMSE,2.876649616941041,2.4024508602502412,3.394283627015203
xgb_28d,dipolar,disp,R2,0.7487570766967188,0.6793247388907208,0.8078498603134376
xgb_28d,dipolar,disp,slope,0.7413177313907331,,
xgb_28d,dipolar,barrier,NMAE,0.9823005638435016,0.8525078068245957,1.1165379534974467
xgb_28d,dipolar,barrier,RMSE,11.94398888221319,9.926669505052727,13.888109483414931
xgb_28d,dipolar,barrier,R2,0.0982276594746041,-0.2788444908212129,0.3450062345561429
xgb_28d,dipolar,barrier,slope,0.41391583329411813,,
xgb28_delta,dipolar,strain,NMAE,0.26581412078680317,0.23441820090808166,0.3027548983924798
xgb28_delta,dipolar,strain,RMSE,10.503011909602169,9.216477120889756,11.89870071318767
xgb28_delta,dipolar,strain,R2,0.8992010222903447,0.8722865455303501,0.921186810880734
xgb28_delta,dipolar,strain,slope,0.9046125900187958,,
xgb28_delta,dipolar,Pauli,NMAE,0.1449110035874342,0.11696187048767202,0.17735307287870664
xgb28_delta,dipolar,Pauli,RMSE,27.983445667960613,18.809543503836537,37.447293378583204
xgb28_delta,dipolar,Pauli,R2,0.9520583080007763,0.9228158837383441,0.976213175892351
xgb28_delta,dipolar,Pauli,slope,0.9189358059688227,,
xgb28_delta,dipolar,elst,NMAE,0.1477532205159073,0.12230721315029927,0.1786946426297283
xgb28_delta,dipolar,elst,RMSE,13.459168900495504,9.525954753734766,17.583494970717975
xgb28_delta,dipolar,elst,R2,0.9552142745334222,0.9309518300237695,0.9753182428693519
xgb28_delta,dipolar,elst,slope,0.9190643633813113,,
xgb28_delta,dipolar,oi,NMAE,0.09286105124470308,0.07529564768479922,0.11309645896813948
xgb28_delta,dipolar,oi,RMSE,13.789869155227922,9.822127951948291,18.041670368210433
xgb28_delta,dipolar,oi,R2,0.9783562386651273,0.965237978357493,0.9883017892052827
xgb28_delta,dipolar,oi,slope,0.9566027380961559,,
xgb28_delta,dipolar,disp,NMAE,0.3827110753933308,0.33329981802753006,0.4389139606473895
xgb28_delta,dipolar,disp,RMSE,2.4007748789898504,1.913506217226631,2.9980184194471144
xgb28_delta,dipolar,disp,R2,0.8250061523558649,0.7645380726209982,0.8771194203093837
xgb28_delta,dipolar,disp,slope,0.8721868212828765,,
xgb28_delta,dipolar,barrier,NMAE,0.9860346772134952,0.8527690834887357,1.1215051998843486
xgb28_delta,dipolar,barrier,RMSE,11.98892844481862,9.996944472782726,13.866074428792622
xgb28_delta,dipolar,barrier,R2,0.09142901061367881,-0.3038805445498951,0.34084296381562385
xgb28_delta,dipolar,barrier,slope,0.40906965331464534,,
xgb_28d,qmrxn20_e2,strain,NMAE,0.22568606622606677,0.1836862164167819,0.28717270481954466
xgb_28d,qmrxn20_e2,strain,RMSE,5.744200710474476,3.498072211048755,8.540693275469419
xgb_28d,qmrxn20_e2,strain,R2,0.8920580353198967,0.8195125327183249,0.9506426939316803
xgb_28d,qmrxn20_e2,strain,slope,0.8398737554015766,,
xgb_28d,qmrxn20_e2,Pauli,NMAE,0.2309764464134632,0.19300441861560236,0.27700734842643354
xgb_28d,qmrxn20_e2,Pauli,RMSE,9.680327521125644,7.48555818678351,11.879150572858254
xgb_28d,qmrxn20_e2,Pauli,R2,0.9150952829781362,0.8873856372915098,0.9387595377671664
xgb_28d,qmrxn20_e2,Pauli,slope,0.8861162668887079,,
xgb_28d,qmrxn20_e2,elst,NMAE,0.3255336605041975,0.28056022222291566,0.3809033796218592
xgb_28d,qmrxn20_e2,elst,RMSE,6.735362591112675,5.265103530056991,8.327927646017033
xgb_28d,qmrxn20_e2,elst,R2,0.8770800559176523,0.8232716292859956,0.9131117944986813
xgb_28d,qmrxn20_e2,elst,slope,0.8588895483287858,,
xgb_28d,qmrxn20_e2,oi,NMAE,0.15841569223982177,0.13133181875045105,0.1872148297717146
xgb_28d,qmrxn20_e2,oi,RMSE,6.737095117628311,5.166058853568831,8.268066499168116
xgb_28d,qmrxn20_e2,oi,R2,0.9602282698450536,0.9443842410022405,0.9741746573497461
xgb_28d,qmrxn20_e2,oi,slope,0.9108860912503873,,
xgb_28d,qmrxn20_e2,disp,NMAE,0.22809746161931524,0.18949956012480823,0.27341565663500716
xgb_28d,qmrxn20_e2,disp,RMSE,0.24597569637878663,0.1812189388906432,0.31685888885969443
xgb_28d,qmrxn20_e2,disp,R2,0.9194924294273317,0.8802919029067107,0.9530167103312577
xgb_28d,qmrxn20_e2,disp,slope,0.8708703185445218,,
xgb_28d,qmrxn20_e2,barrier,NMAE,0.44641456910659744,0.3889135646123892,0.5040887314232324
xgb_28d,qmrxn20_e2,barrier,RMSE,6.672487653182347,5.786946232578077,7.57819769861148
xgb_28d,qmrxn20_e2,barrier,R2,0.7843856730628507,0.7140186461977049,0.8385658580314931
xgb_28d,qmrxn20_e2,barrier,slope,0.8128938121647723,,
xgb28_delta,qmrxn20_e2,strain,NMAE,0.22897554190815314,0.18693856326267558,0.2842608421867022
xgb28_delta,qmrxn20_e2,strain,RMSE,5.571201304094712,3.573445997598145,8.084463904168212
xgb28_delta,qmrxn20_e2,strain,R2,0.8984619525034698,0.8409846512116133,0.948457682473529
xgb28_delta,qmrxn20_e2,strain,slope,0.8477272610792664,,
xgb28_delta,qmrxn20_e2,Pauli,NMAE,0.22928616169500288,0.19186414641533764,0.2746132091188586
xgb28_delta,qmrxn20_e2,Pauli,RMSE,9.408726842057778,7.362696116340422,11.518589837774053
xgb28_delta,qmrxn20_e2,Pauli,R2,0.9197927850725895,0.8941881841473277,0.9414039083118387
xgb28_delta,qmrxn20_e2,Pauli,slope,0.8954357819907789,,
xgb28_delta,qmrxn20_e2,elst,NMAE,0.3039093356769959,0.2599313206925701,0.3547748402709838
xgb28_delta,qmrxn20_e2,elst,RMSE,6.27791116914486,4.871492608641481,7.795833494459678
xgb28_delta,qmrxn20_e2,elst,R2,0.8932099658049344,0.8460269268587889,0.9278963138093828
xgb28_delta,qmrxn20_e2,elst,slope,0.8862236062021518,,
xgb28_delta,qmrxn20_e2,oi,NMAE,0.16008132607349454,0.13299615636811438,0.18942557971133922
xgb28_delta,qmrxn20_e2,oi,RMSE,6.712832587493416,5.139371825195643,8.22231189717172
xgb28_delta,qmrxn20_e2,oi,R2,0.9605142165944702,0.9447298910430434,0.974501166713105
xgb28_delta,qmrxn20_e2,oi,slope,0.9134897579044718,,
xgb28_delta,qmrxn20_e2,disp,NMAE,0.200050468081328,0.16654620080623148,0.24062980388127614
xgb28_delta,qmrxn20_e2,disp,RMSE,0.2141784871350437,0.1514941201170752,0.28200632090821576
xgb28_delta,qmrxn20_e2,disp,R2,0.9389614768709685,0.906243927447595,0.9650752271472881
xgb28_delta,qmrxn20_e2,disp,slope,0.9468624503698401,,
xgb28_delta,qmrxn20_e2,barrier,NMAE,0.44992182391125773,0.3966076527454805,0.502402861077244
xgb28_delta,qmrxn20_e2,barrier,RMSE,6.5084044246525865,5.705857845860473,7.255150024612868
xgb28_delta,qmrxn20_e2,barrier,R2,0.7948596365169835,0.738405859711567,0.838725704199137
xgb28_delta,qmrxn20_e2,barrier,slope,0.8205600256999253,,
xgb_28d,qmrxn20_sn2,strain,NMAE,0.2364772671048775,0.20354148856517607,0.27381239134067226
xgb_28d,qmrxn20_sn2,strain,RMSE,4.209776818129541,3.4578821687060826,4.959220897850997
xgb_28d,qmrxn20_sn2,strain,R2,0.9209302832043167,0.8874164570604115,0.9467265929270938
xgb_28d,qmrxn20_sn2,strain,slope,0.8991896922449297,,
xgb_28d,qmrxn20_sn2,Pauli,NMAE,0.23125802517913002,0.20276539006676236,0.2654548134631301
xgb_28d,qmrxn20_sn2,Pauli,RMSE,8.001188994630349,6.9153822461936105,9.24058906279165
xgb_28d,qmrxn20_sn2,Pauli,R2,0.9318393694931295,0.9102677167687376,0.9472636497418334
xgb_28d,qmrxn20_sn2,Pauli,slope,0.842671899332806,,
xgb_28d,qmrxn20_sn2,elst,NMAE,0.2544149719664072,0.222065070384085,0.28999116315873297
xgb_28d,qmrxn20_sn2,elst,RMSE,7.371641093290055,6.3448204730967435,8.476314758713588
xgb_28d,qmrxn20_sn2,elst,R2,0.916155371624645,0.8845033901699992,0.9378254835121782
xgb_28d,qmrxn20_sn2,elst,slope,0.864691580571467,,
xgb_28d,qmrxn20_sn2,oi,NMAE,0.20451564506228648,0.17984172431022072,0.23236061602404368
xgb_28d,qmrxn20_sn2,oi,RMSE,3.6577775598727604,3.2025851929354907,4.134830119703396
xgb_28d,qmrxn20_sn2,oi,R2,0.9506884256041217,0.9363388068614505,0.9615633476901102
xgb_28d,qmrxn20_sn2,oi,slope,0.8886347058225931,,
xgb_28d,qmrxn20_sn2,disp,NMAE,0.18787622016412692,0.16257923046328673,0.21256500407802237
xgb_28d,qmrxn20_sn2,disp,RMSE,0.363716277740588,0.3062579433974106,0.41638900942357104
xgb_28d,qmrxn20_sn2,disp,R2,0.9418430745322101,0.9230806414340226,0.957565004396956
xgb_28d,qmrxn20_sn2,disp,slope,0.9375011215481265,,
xgb_28d,qmrxn20_sn2,barrier,NMAE,0.29988228641765136,0.2656225290020756,0.33761847675500317
xgb_28d,qmrxn20_sn2,barrier,RMSE,5.767238714158221,4.991477421599021,6.555373215706702
xgb_28d,qmrxn20_sn2,barrier,R2,0.8902784412248503,0.8529485924772429,0.9187335990613168
xgb_28d,qmrxn20_sn2,barrier,slope,0.9338013023423096,,
xgb28_delta,qmrxn20_sn2,strain,NMAE,0.22116109796974914,0.18784513169013417,0.2579292364395759
xgb28_delta,qmrxn20_sn2,strain,RMSE,4.030726869227391,3.2129596104244493,4.871410370215673
xgb28_delta,qmrxn20_sn2,strain,R2,0.9275132247422809,0.8924876044604045,0.9531169505745567
xgb28_delta,qmrxn20_sn2,strain,slope,0.9093558082716643,,
xgb28_delta,qmrxn20_sn2,Pauli,NMAE,0.19875037227029482,0.17452463568376153,0.2268698602490669
xgb28_delta,qmrxn20_sn2,Pauli,RMSE,6.789799464670351,5.946404676578374,7.639491360963837
xgb28_delta,qmrxn20_sn2,Pauli,R2,0.9509161707505159,0.9377991827032195,0.9608750206896535
xgb28_delta,qmrxn20_sn2,Pauli,slope,0.938554223832698,,
xgb28_delta,qmrxn20_sn2,elst,NMAE,0.2280192624572542,0.20134578156790672,0.25572554792547253
xgb28_delta,qmrxn20_sn2,elst,RMSE,6.335452468178832,5.547267168075838,7.098895303090299
xgb28_delta,qmrxn20_sn2,elst,R2,0.9380698469400519,0.9178111766352226,0.9531586332717903
xgb28_delta,qmrxn20_sn2,elst,slope,0.9606856045149175,,
xgb28_delta,qmrxn20_sn2,oi,NMAE,0.1888430426460736,0.1690545221018072,0.21182589441256677
xgb28_delta,qmrxn20_sn2,oi,RMSE,3.20972628200355,2.866443361557487,3.5941052275442518
xgb28_delta,qmrxn20_sn2,oi,R2,0.962029153167693,0.95129483333714,0.9701010081316331
xgb28_delta,qmrxn20_sn2,oi,slope,0.9331019196945638,,
xgb28_delta,qmrxn20_sn2,disp,NMAE,0.1869295089019016,0.16522573239936056,0.2108624779164866
xgb28_delta,qmrxn20_sn2,disp,RMSE,0.3452911075293266,0.3000661110830791,0.39483772447498305
xgb28_delta,qmrxn20_sn2,disp,R2,0.9475860667891511,0.9323402647138911,0.9604394216515332
xgb28_delta,qmrxn20_sn2,disp,slope,0.9564678477695572,,
xgb28_delta,qmrxn20_sn2,barrier,NMAE,0.29240784230183775,0.2563116026210178,0.3303228560150867
xgb28_delta,qmrxn20_sn2,barrier,RMSE,5.6715874410488265,4.872904741805094,6.476237492883559
xgb28_delta,qmrxn20_sn2,barrier,R2,0.893887785655817,0.8553036794067106,0.9221542178941025
xgb28_delta,qmrxn20_sn2,barrier,slope,0.9337203512198083,,
xgb_28d,rgd1,strain,NMAE,0.34095881705229897,0.30438368938463256,0.3849288472385974
xgb_28d,rgd1,strain,RMSE,9.54161298186345,8.372264456460373,10.736067928312375
xgb_28d,rgd1,strain,R2,0.8715653737375093,0.8315162556481168,0.900589987088867
xgb_28d,rgd1,strain,slope,0.8484200041215519,,
xgb_28d,rgd1,Pauli,NMAE,0.3113653416758772,0.27067456878247925,0.350731667576787
xgb_28d,rgd1,Pauli,RMSE,53.350369208850296,46.9246845829519,59.440671481531645
xgb_28d,rgd1,Pauli,R2,0.8755906638450534,0.84496578849632,0.9020363653179906
xgb_28d,rgd1,Pauli,slope,0.8552910383234198,,
xgb_28d,rgd1,elst,NMAE,0.36599692851899984,0.3186511563287813,0.4117274483775669
xgb_28d,rgd1,elst,RMSE,26.751154377882532,23.4356818614463,29.785208725969515
xgb_28d,rgd1,elst,R2,0.8343493256454624,0.7936341213203202,0.8715012566948345
xgb_28d,rgd1,elst,slope,0.8088078424667261,,
xgb_28d,rgd1,oi,NMAE,0.23754358619810617,0.20024004695514377,0.2760782852006278
xgb_28d,rgd1,oi,RMSE,25.94883680907304,21.743216439118484,29.928963879586
xgb_28d,rgd1,oi,R2,0.916054761291183,0.8896832498602112,0.9360630590201574
xgb_28d,rgd1,oi,slope,0.8951689519370887,,
xgb_28d,rgd1,disp,NMAE,0.5987267281473706,0.5223290948282305,0.6642330209629693
xgb_28d,rgd1,disp,RMSE,1.1992823504028878,1.0502005985017913,1.325766739848873
xgb_28d,rgd1,disp,R2,0.5942626794618041,0.49939291255972607,0.6816379638023917
xgb_28d,rgd1,disp,slope,0.5872274219899581,,
xgb_28d,rgd1,barrier,NMAE,0.6882582984346873,0.611248928195586,0.7707399449288427
xgb_28d,rgd1,barrier,RMSE,16.815646503921208,15.016616820287034,18.603655730497174
xgb_28d,rgd1,barrier,R2,0.4823519065114754,0.3010126190866125,0.6031610040380944
xgb_28d,rgd1,barrier,slope,0.773882811617968,,
xgb28_delta,rgd1,strain,NMAE,0.3408044952839003,0.30433488335411746,0.3852300212872216
xgb28_delta,rgd1,strain,RMSE,9.546639088505698,8.369714592358239,10.751130136542109
xgb28_delta,rgd1,strain,R2,0.8714300305524689,0.8328476238077456,0.9007562790557355
xgb28_delta,rgd1,strain,slope,0.8501600423263753,,
xgb28_delta,rgd1,Pauli,NMAE,0.3083449192555979,0.2676513768087523,0.34816832584773827
xgb28_delta,rgd1,Pauli,RMSE,53.16250233622118,46.789019865877606,59.10850484430609
xgb28_delta,rgd1,Pauli,R2,0.8764653060163399,0.8462505473002161,0.902698484307359
xgb28_delta,rgd1,Pauli,slope,0.8573343600195061,,
xgb28_delta,rgd1,elst,NMAE,0.35862911715802687,0.3118698976255895,0.40601816334833335
xgb28_delta,rgd1,elst,RMSE,26.40518351848493,23.086381662806673,29.49920989248576
xgb28_delta,rgd1,elst,R2,0.8386063165937263,0.7991001594358227,0.8742873833214664
xgb28_delta,rgd1,elst,slope,0.8147162050792252,,
xgb28_delta,rgd1,oi,NMAE,0.23647526684040765,0.1992755557927812,0.2748079438190775
xgb28_delta,rgd1,oi,RMSE,25.938496962716723,21.750931009905177,29.920397223996673
xgb28_delta,rgd1,oi,R2,0.9161216473673942,0.8896511959667022,0.9363155367102063
xgb28_delta,rgd1,oi,slope,0.8960548009156507,,
xgb28_delta,rgd1,disp,NMAE,0.535332394387965,0.4717413322679937,0.5975148850922938
xgb28_delta,rgd1,disp,RMSE,1.0492224569927486,0.9265115862677489,1.162322704195472
xgb28_delta,rgd1,disp,R2,0.6894459287465948,0.6073269248895686,0.7627204033475704
xgb28_delta,rgd1,disp,slope,0.8421953328353979,,
xgb28_delta,rgd1,barrier,NMAE,0.696771629268419,0.6199070024701977,0.7786685865399186
xgb28_delta,rgd1,barrier,RMSE,16.926017184567026,15.137285629597558,18.6903175404404
xgb28_delta,rgd1,barrier,R2,0.4755343665255679,0.2953153354888667,0.5974277881881136
xgb28_delta,rgd1,barrier,slope,0.7789560813065348,,
